-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-16:12
MERGED from [:wakelock_plus] C:\Users\khade\Downloads\user\build\wakelock_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\khade\Downloads\user\build\package_info_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\khade\Downloads\user\build\shared_preferences_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\khade\Downloads\user\build\webview_flutter_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers_android] C:\Users\khade\Downloads\user\build\audioplayers_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_facebook_auth] C:\Users\khade\Downloads\user\build\flutter_facebook_auth\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3ee9b7ad8d0ec47ee5228ffea132e37c\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e4180390f7fbd5997ccbaf25f42e36ff\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e50143e0504d0b808aeacfd2638c1de6\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\e036bed92af3faf75c8dc389259607d2\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [:file_picker] C:\Users\khade\Downloads\user\build\file_picker\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\khade\Downloads\user\build\flutter_local_notifications\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:geolocator_android] C:\Users\khade\Downloads\user\build\geolocator_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\khade\Downloads\user\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\khade\Downloads\user\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-14:12
